Description,Product Name,Image,Rating,Price
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; RAM Kapasitesi:12 GB; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:12 MP; Cep Telefonu Modeli:Samsung Galaxy S25 Ultra; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:120 MP ve üstü; NFC:Var; Kulaklık Girişi:USB Type-C; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Mavi; Yapay Zeka:Var; Menşei:VN;,Samsung Galaxy S25 Ultra 1 TB Titanyum,https://cdn.dsmcdn.com/ty1627/product/media/images/prod/PIM/20250121/10/5c558326-5176-4cc2-ac15-032961eec5b6/1_org_zoom.jpg,5.0,84.399
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,67 inç; Pil Gücü (mAh):4000 - 5000; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:4; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Yok; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Ana Kamera Çözünürlük Aralığı:20 - 40 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Yok;",Xiaomi Mi 14 Ultra 16/512 Gb,https://cdn.dsmcdn.com/ty1552/product/media/images/ty1551/prod/QC/20240917/09/101bca7e-068f-3ce8-8d13-14c84dfd2585/1_org_zoom.jpg,5.0,82.749
"Garanti Tipi:Resmi Distribütör Garantili; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,7 inç; Mobil Bağlantı Hızı:4G; Ön Kamera Çözünürlüğü:32 MP; Pil Gücü (mAh):6000; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:HD; Ekran Teknolojisi:HD; Görüntü Teknolojisi:AMOLED; Ekran Cinsi:HD; Arka Kamera Sayısı:2; İşletim Sistemi:Android; Garanti Süresi:2 Yıl; NFC:Var; Parmak İzi Okuyucu:Var; Renk:Gri;",vivo X200 Pro 16/512gb,https://cdn.dsmcdn.com/ty1630/prod/QC/20250128/07/c40e0986-c7d2-3467-a9ce-6a5a4c8a5f39/1_org_zoom.jpg,5.0,79.999
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:128 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Mor; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; Ekran Boyutu:6,7 inç; Kamera Çözünürlüğü:10 - 15 MP; RAM Kapasitesi:6 GB; Batarya Kapasitesi Aralığı:3000-3500 mAh; Cep Telefonu Modeli:iPhone 14 Pro;",Apple İphone 14 Pro 128 Gb,https://cdn.dsmcdn.com/ty1102/product/media/images/prod/SPM/PIM/20231222/17/e6db9f8b-c3d6-34bf-aa38-e7b673c2545b/1_org_zoom.jpg,4.9,"60.310,88"
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:256 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Gümüş; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; Ekran Boyutu:6,1 inç; RAM Kapasitesi:6 GB; Cep Telefonu Modeli:iPhone 14 Pro;",Apple İphone 14 Pro 256 Gb,https://cdn.dsmcdn.com/ty1583/prod/QC/20241009/11/3477b783-50ec-3659-97cf-a2e8778587a4/1_org_zoom.jpg,,"60.310,88"
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:512 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Lacivert; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Ekran Boyutu:6,7 inç; RAM Kapasitesi:4 GB; Cep Telefonu Modeli:iPhone 14 Pro Max;",Apple İphone 14 Pro 512 Gb,https://cdn.dsmcdn.com/ty1401/product/media/images/prod/QC/20240705/10/a780a97a-b8f8-34d0-b58d-c56b84c688ea/1_org_zoom.jpg,,"60.310,88"
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:10 - 15 MP; Dahili Hafıza:512 GB; Ekran Boyutu:6,7 inç; Pil Gücü (mAh):4323; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:6 GB; Cep Telefonu Modeli:iPhone 14 Plus; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:2; Kablosuz Şarj:Yok; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:OLED; Ekran Teknolojisi:FHD; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:HD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Şarj Hızı:60-80 W; Kulaklık Girişi:Lightning; Parmak İzi Okuyucu:Var; Ekran Yenileme Hızı:60 Hz; Radio:Yok; Şarj Girişi:Lightning; NFC:Var; CPU Aralık:2.5-3.2 GHz; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:1080p (Full HD); Suya/Toza Dayanıklılık:Var; Renk:Mavi; Yapay Zeka:Var;",Apple iPhone 14 Plus 512 GB,https://cdn.dsmcdn.com/ty537/product/media/images/20220921/8/177791113/574173116/2/2_org_zoom.jpg,4.7,66.069
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:12 MP; Cep Telefonu Modeli:Samsung Galaxy S25 Ultra; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:120 MP ve üstü; NFC:Var; Kulaklık Girişi:USB Type-C; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Gri; Yapay Zeka:Var; Menşei:VN;,Samsung Galaxy S25 Ultra 512 GB,https://cdn.dsmcdn.com/ty1626/product/media/images/prod/PIM/20250121/10/fa305ce3-1204-4ba7-8869-af5a1dd8614f/1_org_zoom.jpg,5.0,73.699
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; RAM Kapasitesi:12 GB; Pil Gücü (mAh):4400; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:5 -10 MP; Ekran Boyutu:7 - 10 inç; Ön Kamera Sayısı:2; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:5 - 10 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:7'' Üstü; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; NFC:Var; Ekran Yenileme Hızı:60 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Yok; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Yok;,Samsung Galaxy Z Fold5 1 TB 12 GB Ram,https://cdn.dsmcdn.com/ty1019/product/media/images/prod/SPM/PIM/20231018/13/e65e3c8f-b3bf-3e31-a151-cec565ec9d04/1_org_zoom.jpg,5.0,72.990
"Garanti Tipi:Xiaomi Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,67 inç; Pil Gücü (mAh):4400; Ön Kamera Çözünürlüğü:20 MP; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:FHD+; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:4; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Ana Kamera Çözünürlük Aralığı:60 - 80 MP; NFC:Var; Ekran Yenileme Hızı:60 Hz; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var;","Xiaomi 15 Ultra 512 GB, Siyah",https://cdn.dsmcdn.com/ty1655/prod/QC/20250326/12/adebb68e-1e93-3644-830b-3fa59c50c594/1_org_zoom.jpg,5.0,47.999
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:1 TB; Garanti Süresi:1 Yıl; Garanti Tipi:İthalatçı Garantili; Renk:Mor; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Ekran Boyutu:6,8 inç; Kamera Çözünürlüğü:10 - 15 MP; Cep Telefonu Modeli:Samsung Galaxy S24 Ultra;",Samsung Yenilenmiş Galaxy S24 Ultra 1TB,https://cdn.dsmcdn.com/ty1646/prod/QC/20250305/10/d0546b6b-9c7e-3124-adb1-d20c822dca14/1_org_zoom.jpg,,47.999
